     1  189         -2.3199547 2.2760295     -13.6
     1  190          26.127255 27.700321      -20.
     1  191         -24.782204 -8.686942      -20.
     1  192           13.54615-27.195426      -20.
     1  193          18.235957-23.902134       12.
     1  194          20.235327-26.500786-6.2424043
     1  195          25.370783 27.528669      -20.
     1  196         -30.763116 5.7008517 1.1445155
     1  197          17.379461-23.593579       12.
     1  198         -1.7417242 2.7427316-14.525851
     1  199         -31.155726 5.5554462 2.2559473
     1  200          17.345253-24.917135       12.
     1  201         -2.3199547 2.2760295     -14.4
     1  202          14.589059-26.106003      -20.
     1  203           20.23522-26.501177-5.4637174
     1  204          26.280838 26.913256      -20.
     1  205          -19.03173 1.6553826      -20.
     1  206          18.343699-24.707166       12.
     1  207           14.06331-26.662697      -20.
     1  208         -30.478003 5.7882782        0.
     1  209          25.558354 26.833264      -20.
     1  210          13.621972-26.265904      -20.
     1  211         -1.7572627 2.7324732-15.287435
     1  212          20.235134-26.501491-4.6845311
     1  213         -26.938134-9.3627828      -20.
     1  214          14.076238-25.651691      -20.
     1  215         -2.3199547 2.2760295     -15.2
     1  216          9.0249974-27.605064       12.
     1  217          26.381696 26.117741      -20.
     1  218         -32.235546 4.9740404 10.800305
     1  219          10.273132-27.102741       12.
     1  220          20.235126 -26.50152-3.9048523
     1  221          25.612354  26.11865      -20.
     1  222         -27.695428-9.4384439      -20.
     1  223          22.631761-27.006393      -20.
     1  224         -1.7560601 2.7332672-16.073656
     1  225           -32.2267 4.9800384  9.586531
     1  226          21.737813-26.797278      -20.
     1  227         -2.3199547 2.2760295      -16.
     1  228           11.55569-20.805417       12.
     1  229          26.429386 25.317291      -20.
     1  230          12.225667-21.356942       12.
     1  231          12.812348-19.220296-10.879273
     1  232         -29.554554 5.9907279      -20.
     1  233          25.638905 25.388295      -20.
     1  234         -32.238007 4.9723719 8.3864485
     1  235          13.903367-30.813299      -20.
     1  236         -1.7609389 2.7300463 -16.87217
     1  237         -29.845206 5.4204514      -20.
     1  238          14.520738-31.524869      -20.
     1  239         -2.3199547 2.2760295     -16.8
     1  240          18.818786-27.634404       12.
     1  241           13.57978-19.059118-10.879813
     1  242         -30.325451 5.7243435      -20.
     1  243          26.423698 24.515445      -20.
     1  244         -32.265633   4.95364 7.1489609
     1  245          13.779163-31.523463      -20.
     1  246          19.370093 -27.07229       12.
     1  247         -30.038469 6.2014421      -20.
     1  248          25.620555 24.619514      -20.
     1  249          19.400622-26.317915       12.
     1  250         -1.7287386 2.7513045-17.667855
     1  251          14.361901-18.999392-10.881832
     1  252         -32.303234 4.9281447 5.9662209
     1  253         -2.3199547 2.2760295     -17.6
     1  254          26.364657 23.715746      -20.
     1  255         -20.026362 1.4535519      -20.
     1  256          16.624164-22.642376       12.
     1  257          13.098799-26.845758      -20.
     1  258          15.144883-19.042179-10.883169
     1  259          25.555311 23.862912      -20.
     1  260          -32.30135 4.9294226 4.7060298
     1  261         -1.7320509 2.7491178-18.425993
     1  262          -30.84986-9.4118306      -20.
     1  263         -2.3199547 2.2760295     -18.4
     1  264          16.796696-20.976296       12.
     1  265          14.719763-17.871809      -20.
     1  266          15.915562-19.186702-10.887349
     1  267         -30.112042-9.5908933      -20.
     1  268          26.252523  22.92173      -20.
     1  269         -32.258266 4.9586356 3.4421993
     1  270          15.860285 -21.85463       12.
     1  271          14.072366-17.749454      -20.
     1  272          25.449538 23.094432      -20.
     1  273          16.662035-19.430978-10.889503
     1  274           9.569286-24.198822       12.
     1  275          16.039807-18.260967      -20.
     1  276          2.3199547-2.2760295-15.132976
     1  277          26.087785 22.136907      -20.
     1  278         -25.761128 5.1389891 8.7002437
     1  279          10.489349-23.411743       12.
     1  280          15.388466-18.068406      -20.
     1  281          2.7479382 -1.732552-15.052994
     1  282          17.365323-19.767941-10.894637
     1  283         -25.362563 4.8761429 7.5471817
     1  284          25.277024 22.355428      -20.
     1  285          2.7777213-1.6855071-14.312709
     1  286         -26.346108 5.4508429 7.2375437
     1  287         -33.293689-8.5454793      -20.
     1  288          2.3199547-2.2760295-14.336503
     1  289          8.4757314-24.248669       12.
     1  290          18.023901-20.196953 -10.90275
     1  291          25.869968 21.365125      -20.
     1  292           -26.6972 5.5999519 8.3811867
     1  293          18.967664-30.535097      -20.
     1  294          25.071811 21.612224      -20.
     1  295         -33.962987-8.0448451      -20.
     1  296          18.348765-31.157643      -20.
     1  297          17.831197-29.937435       12.
     1  298          2.7856064-1.6730518-13.557793
     1  299          18.621664-20.709278-10.906022
     1  300          17.278113-28.853644       12.
     1  301          2.3199547-2.2760295-13.540031
     1  302          25.601043 20.609658      -20.
     1  303         -22.996564-1.2145302 10.990182
     1  304         -35.187986-6.9842225      -20.
     1  305           18.13277-18.870275      -20.
     1  306          19.147238-21.295526-10.911509
     1  307         -34.578976-7.5148427      -20.
     1  308           24.82484 20.872134      -20.
     1  309          18.710535-29.199747       12.
     1  310          2.7884458-1.6685668-12.789756
     1  311         -22.870035-4.9547e-5 10.799767
     1  312          18.121876 -28.22003       12.
     1  313          2.3199547-2.2760295-12.743559
     1  314          18.755659-19.189714      -20.
     1  315          19.591112 -21.94487-10.909969
     1  316          25.282444 19.873787      -20.
     1  317         -35.791272-6.4237196      -20.
     1  318           24.55075 20.192871      -20.
     1  319         -22.989351 1.1981411  10.98793
     1  320          19.444164-28.286666       12.
     1  321          2.7905481 -1.665246-12.011585
     1  322          19.946029-22.646245-10.907229
     1  323         -36.410169-5.8069093      -20.
     1  324          2.3199547-2.2760295-11.947086
     1  325          24.915584 19.160761      -20.
     1  326         -23.308863 2.2584098 11.071184
     1  327          20.319377-26.126019       12.
     1  328          20.206247-23.388164-10.905646
     1  329          24.214683 19.528363      -20.
     1  330          19.988186-27.249449       12.
     1  331          16.120197-19.857251      -20.
     1  332          2.7909466-1.6646165-11.226096
     1  333          16.471996-19.153071      -20.
     1  334          2.3199547-2.2760295-11.150614
     1  335          20.367254-24.158043-10.904558
     1  336          24.502082 18.473733      -20.
     1  337         -24.562894 4.1852943 11.043673
     1  338         -37.460724-4.3881211      -20.
     1  339          17.134111-19.285845      -20.
     1  340          20.426137 -24.95968       12.
     1  341          23.880417 18.951481      -20.
     1  342            16.7602-20.048169      -20.
     1  343           19.41075-25.320698       12.
     1  344          2.7914179-1.6638721-10.437211
     1  345          20.426164-24.941924-10.904346
     1  346         -25.405805 4.9067558 10.972255
     1  347         -37.845254-3.6837742      -20.
     1  348          2.3199547-2.2760295-10.354141
     1  349          24.043769 17.815739      -20.
     1  350          20.305148-23.794699       12.
     1  351          20.938434-22.124632      -20.
     1  352          20.382113-25.726587-10.903461
     1  353          23.494814 18.389402      -20.
     1  354         -26.418345 5.4832632 10.867026
     1  355         -38.119894-3.0026475      -20.
     1  356          19.291482 -24.30165       12.
     1  357           20.64293-21.584476      -20.
     1  358          2.7915407-1.6636781 -9.646137
     1  359          2.3199547-2.2760295-9.5576689
     1  360         -38.321083-1.6299338      -20.
     1  361          23.542666 17.189689      -20.
     1  362         -27.575265 5.8666267 10.725946
     1  363          13.557822-30.193005       12.
     1  364          21.435687-23.301862      -20.
     1  365          12.812476-19.220258-3.8781727
     1  366         -38.267489  -2.32577      -20.
     1  367          22.988886 17.805029      -20.
     1  368           14.39469-29.983559       12.
     1  369          21.147353-22.707014      -20.
     1  370          2.7921427-1.6627272-8.8451782
     1  371         -28.809615 6.0073922 10.746794
     1  372          13.859672-29.067296       12.
     1  373          2.3199547-2.2760295-8.7611965
     1  374          12.810886-19.220726-4.6551157
     1  375         -38.410234-0.8881027      -20.
     1  376          23.000987 16.598352      -20.
     1  377          12.799177-29.565915       12.
     1  378          21.639681-23.911038      -20.
     1  379          22.462169 17.244777      -20.
     1  380         -30.030951 5.8937515 10.778269
     1  381           2.798413-1.6525464-8.0630203
     1  382          12.809324-19.221185-5.4324653
     1  383         -38.450478-0.1195691      -20.
     1  384          2.3199547-2.2760295-7.9647241
     1  385           14.59851-30.994128       12.
     1  386          22.420111  16.04547      -20.
     1  387         -31.192715 5.5406788 10.799442
     1  388          21.748842 -25.97799      -20.
     1  389          12.809587-19.221108-6.2100619
     1  390          21.898503 16.714664      -20.
     1  391          17.748573-20.002002       12.
     1  392          2.7999667-1.6497289-7.2606715
     1  393          2.3199547-2.2760295-7.1682517
     1  394          12.811336-19.220593-6.9881729
     1  395          21.803753 15.532493      -20.
     1  396         -22.870817 3.2263e-2 6.7831887
     1  397         -38.234441 2.4084209      -20.
     1  398          16.714606 -19.45183       12.
     1  399         -22.933407 0.8762542 7.1705858
     1  400          21.318282 16.191942      -20.
     1  401          15.903345-20.408272       12.
     1  402          21.348775-27.535308      -20.
     1  403          2.7988645-1.6517276-6.4466995
     1  404          12.810946-19.220708-7.7663236
     1  405          2.3199547-2.2760295-6.3717793
     1  406         -22.831182 0.2381355      -20.
     1  407          21.154639 15.061687      -20.
     1  408         -23.476504 2.6349609 8.6091887
     1  409           20.94706-28.207827      -20.
     1  410          12.810705-19.220779-8.5448376
     1  411         -22.774774 -0.292327      -20.
     1  412          -23.14708 1.8061492 9.2987156
     1  413          20.690763 15.751667      -20.
     1  414           12.48549-23.137873       12.
     1  415          2.8005018-1.6487586-5.6375446
     1  416          12.924647-23.888268       12.
     1  417          2.3199547-2.2760295-5.5753068
     1  418          20.509721-28.819899      -20.
     1  419          12.810789-19.220754-9.3236288
     1  420          20.475639  14.63513      -20.
     1  421         -37.005063 5.0487306      -20.
     1  422          20.047156 15.370551      -20.
     1  423         -23.063879-1.5004175 8.5134514
     1  424          10.386449-22.729426       12.
     1  425           20.05449-29.385279      -20.
     1  426          2.7990173-1.6514506-4.8281987
     1  427          12.811255-19.220617-10.102548
     1  428         -36.556177 5.6114815      -20.
     1  429          11.250601-22.978801       12.
     1  430          2.3199547-2.2760295-4.7788344
     1  431          19.769756 14.254708      -20.
     1  432         -23.374398-2.3974375 7.9136427
     1  433           10.88645-22.325455       12.
     1  434          19.534675-29.964268      -20.
     1  435         -23.325939-2.2840892 8.7293794
     1  436          19.408105 14.950659      -20.
     1  437         -36.065273 6.1320735      -20.
     1  438          2.8010535-1.6477582-4.0231086
     1  439          20.381536 -25.73086-3.9098683
     1  440          2.3199547-2.2760295 -3.982362
     1  441          18.991709-23.333532       12.
     1  442          19.040108 13.922104      -20.
     1  443          -23.02337-1.3328762 7.5457532
     1  444          19.958466-22.675934       12.
     1  445          19.838537-24.861856      -20.
     1  446          20.426156-24.947049-3.9112944
     1  447          -22.62502 7.3804791      -20.
     1  448          18.723854 14.641925      -20.
     1  449            19.9602-25.307469      -20.
     1  450          2.8008513 -1.648125-3.2201271
     1  451         -22.933987 6.4769679      -20.
     1  452          2.3199547-2.2760295-3.1858896
     1  453          13.347753-24.724541       12.
     1  454          20.368043-24.164028 -3.913897
     1  455           18.28992 13.638787      -20.
     1  456         -23.475549 7.1278883      -20.
     1  457         -25.418318 4.9152957 6.3230228
     1  458          13.800327-25.644049       12.
     1  459         -26.346589  5.451059 6.0439493
     1  460          18.030806    14.367      -20.
     1  461          14.991801-25.036363       12.
     1  462           2.800773-1.6482669-2.4157292
     1  463          20.208173-23.395287 -3.914699
     1  464          -37.68621 0.6063823      -20.
     1  465          14.440394-24.160272       12.
     1  466          2.3199547-2.2760295-2.3894172
     1  467           16.07637-32.058691      -20.
     1  468          17.522441  13.40626      -20.
     1  469         -37.685468-0.1388097      -20.
     1  470         -23.216424-1.9981152 9.3413538
     1  471          19.948867 -22.65302-3.9146959
     1  472          17.331557 14.171933      -20.
     1  473          16.847924-27.814169       12.
     1  474          15.319371-32.195883      -20.
     1  475          2.8007584-1.6482934-1.6045171
     1  476         -31.209827  5.691706      -20.
     1  477          -22.96708 1.0755401 5.8449822
     1  478          2.3199547-2.2760295-1.5929448
     1  479            19.5966-21.954248-3.9106406
     1  480         -30.794649  6.042094      -20.
     1  481           16.74091 13.226553      -20.
     1  482         -23.014141 1.3091407 4.6174119
     1  483          15.913763 -28.28847       12.
     1  484          14.545261-32.243483      -20.
     1  485         -30.762384 5.2763002      -20.
     1  486         -23.196133 1.9595036 5.9218403
     1  487          16.613819 14.023511      -20.
     1  488          14.890847-28.636917       12.
     1  489          19.153803-21.303947-3.9031554
     1  490          13.784364-32.256407      -20.
     1  491          2.7169457-1.7815072 -15.75771
     1  492         -30.688645 4.4653168      -20.
     1  493          15.949182 13.099262      -20.
     1  494         -24.379605 3.9878295 8.0986267
     1  495          3.0461334-1.1321663-15.700821
     1  496          12.378238-19.359166       12.
     1  497            18.6303 -20.71775-3.8978577
     1  498         -31.162491 3.9481578      -20.
     1  499         -24.863081 4.4725788 9.1242968
     1  500          15.848915 13.933305      -20.
     1  501           3.065956-1.0746965-15.044268
     1  502         -31.653573 4.4067483      -20.
     1  503          16.262581-30.580117      -20.
     1  504          18.034446-20.204854-3.8905735
     1  505         -31.182609 4.8153435      -20.
     1  506          15.150758 13.024948      -20.
     1  507          15.893161-31.399706      -20.
     1  508          2.6837262-1.8323412-16.427838
     1  509          15.099664 13.826402      -20.
     1  510         -22.945172-0.9366969 6.4515198
     1  511          3.0418758-1.1427293-16.880634
     1  512          17.376713-19.774318-3.8838173
     1  513          3.0118199-1.2172984-16.317794
     1  514         -23.366017-3.3720106      -20.
     1  515          14.349167 13.003935      -20.
     1  516         -27.340596 5.8094154 7.8584149
     1  517          14.890194-22.658115       12.
     1  518          10.947062-31.152237      -20.
     1  519          16.668119-19.433391-3.8829301
     1  520          -23.82667-3.9123853      -20.
     1  521         -27.265577   5.78965 6.9248439
     1  522          14.331488 13.784698      -20.
     1  523          15.557906-23.459052       12.
     1  524          11.483551-31.606574      -20.
     1  525          1.3955385   2.93405-13.061636
     1  526         -24.379419-3.4369734      -20.
     1  527         -28.209082 5.9706322 7.0230761
     1  528          1.3766524 2.9437764-14.017568
     1  529          15.920977-19.188055-3.8826224
     1  530          13.547952 13.036317      -20.
     1  531         -28.014273 5.9463247 8.1877101
     1  532         -23.916718-2.9342995      -20.
     1  533          0.6421955 3.1844211-13.609979
     1  534          15.178068 -21.20949       12.
     1  535          10.398638-30.653951      -20.
     1  536          13.592971 13.787634      -20.
     1  537           0.632657 3.1863735-12.706913
     1  538          14.343794-21.926868       12.
     1  539          15.148398-19.042575-3.8811193
     1  540         -23.557592-2.3813144      -20.
     1  541         -22.880649-0.3291786 2.9583552
     1  542          9.8414081-30.147613      -20.
     1  543         -22.985058-2.7969836      -20.
     1  544          12.750654 13.121952      -20.
     1  545         -23.052938-1.4604149 3.0472541
     1  546          3.1901962 0.6200198-4.1320303
     1  547          14.363568-18.999358-3.8797343
     1  548         -23.072172-1.5307377  2.012291
     1  549          12.872338 13.893427      -20.
     1  550          3.1937321 0.5996109-4.9283964
     1  551          11.431507-19.800262       12.
     1  552          9.3283185-29.584983      -20.
     1  553         -30.917356 8.8144009      -20.
     1  554          2.9607818 1.3386236-4.9533431
     1  555          13.580208-19.059051-3.8801062
     1  556         -30.743454 7.9902597      -20.
     1  557          11.960798 13.260465      -20.
     1  558          2.9568713 1.3478148-4.1510086
     1  559           8.841904-29.016029      -20.
     1  560         -31.496666 7.7188884      -20.
     1  561          12.128257 14.038411      -20.
     1  562         -23.383131-2.4176148 3.0497053
     1  563          8.3350119 -28.48813      -20.
     1  564          0.2213293  3.241239-17.068485
     1  565          20.381896 -25.72819-10.130027
     1  566         -24.333214-4.4376938      -20.
     1  567          11.182012  13.45173      -20.
     1  568         -23.424846-2.5087281 4.1680246
     1  569          0.2539013 3.2385927-16.480248
     1  570          10.754155-20.254283       12.
     1  571         -24.912811-3.8933525      -20.
     1  572          11.412102 14.209746      -20.
     1  573           7.917469-27.779773      -20.
     1  574          20.381781-25.729045-9.3535259
     1  575          -23.44924-2.5600121 5.1877396
     1  576           13.39557 -22.60267       12.
     1  577           2.704924 1.7989922 -17.12476
     1  578          10.417995 13.695359      -20.
     1  579          -34.44851 6.5754628      -20.
     1  580          13.897048-23.340107       12.
     1  581          2.5773339 1.9777259 -17.80363
     1  582          20.381487-25.731224-8.5778502
     1  583         -34.997129 6.0876511      -20.
     1  584          10.706068 14.406265      -20.
     1  585         -23.493081 -2.652225 6.1772667
     1  586           7.271273-26.744218      -20.
     1  587          2.7491362  1.732023 -16.45309
     1  588          20.381601-25.730378-7.8011352
     1  589          9.6719142 13.989284      -20.
     1  590         -23.503575-2.6745038 7.1054195
     1  591         -33.863575 7.1441283      -20.
     1  592          7.2590277-26.007923      -20.
     1  593          10.059989 14.617318      -20.
     1  594          1.9720453 2.5832182-18.473397
     1  595          20.381633-25.730139-7.0239063
     1  596         -25.555905  5.009192 4.9767486
     1  597         -33.235057 7.6407572      -20.
     1  598          1.2729425 2.9899649-18.467603
     1  599           13.45343-30.916893       12.
     1  600          6.4128531 -25.19667      -20.
     1  601          8.9470654 14.332203      -20.
     1  602         -26.409443 5.4792679  4.826168
     1  603          7.1813132-25.255308      -20.
     1  604          20.381624-25.730206-6.2453245
     1  605          9.4077287 14.953667      -20.
     1  606          11.275562-28.862322       12.
     1  607          0.4560348  3.216349-17.725864
     1  608         -22.873316 -1.406002      -20.
     1  609          11.759896-29.505887       12.
     1  610          7.1735261  -23.8481      -20.
     1  611          20.381567-25.730626-5.4663979
     1  612         -23.169357-1.8983126      -20.
     1  613          8.2466515   14.7226      -20.
     1  614           12.37286-28.553852       12.
     1  615          7.1567216-24.530475      -20.
     1  616          2.7030873 1.8017743-15.748751
     1  617          8.7707806  15.34485      -20.
     1  618          20.381567-25.730625-4.6871069
     1  619         -31.479092 9.3930035      -20.
     1  620          7.2276867-23.128187      -20.
     1  621          2.6211478 1.9193581-14.955468
     1  622          7.5737685 15.158748      -20.
     1  623          8.1287396 15.774694      -20.
     1  624         -25.282056-8.0616621      -20.
     1  625          7.3751754-22.376588      -20.
     1  626          2.2627888 2.3325452-14.597773
     1  627          13.578502-19.059315-10.102815
     1  628         -23.162997  1.856144 2.3844124
     1  629          6.9313913 15.638721      -20.
     1  630          12.874528-21.931842       12.
     1  631          2.7579671 1.7186465-13.282655
     1  632          14.359975-18.999432-10.104258
     1  633          7.5206123 16.256606      -20.
     1  634         -29.134975 8.7290237      -20.
     1  635           12.03995-22.459704       12.
     1  636          2.7288965 1.7626805-14.082093
     1  637         -30.008147 8.7753515      -20.
     1  638          8.6880468-20.446785      -20.
     1  639          15.142891-19.041955-10.105134
     1  640          6.3223612 16.160401      -20.
     1  641         -25.920494 5.2319535        0.
     1  642          11.487616-21.847973       12.
     1  643         -0.4312477 3.2210052 -17.00313
     1  644          6.9235377 16.776247      -20.
     1  645          10.904377-21.287753       12.
     1  646         -0.3158809 3.2331356-17.748205
     1  647           15.91503-19.186569-10.109633
     1  648         -29.709827 5.9485674        0.
     1  649         -26.798155 8.3422945      -20.
     1  650          15.032793-26.567814      -20.
     1  651          5.7499178 16.722005      -20.
     1  652          13.406561-28.123572       12.
     1  653          0.4066984 3.2233761-15.162279
     1  654          16.656487-19.428777-10.112878
     1  655           6.352588 17.329122      -20.
     1  656         -31.178478  5.546501 9.5870248
     1  657         -25.995427 8.1734445      -20.
     1  658          14.478123-27.665441       12.
     1  659          0.6573649 3.1813162-14.468983
     1  660          17.744208-19.492349      -20.
     1  661          18.301852-19.774488      -20.
     1  662          17.366861-19.768803-10.119515
     1  663          5.2166941 17.320953      -20.
     1  664          -31.24346 5.5180876 8.3620105
     1  665          12.343595-30.624209       12.
