*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
     1  264         -0.4989069-1.9012063     -120.
     1  265         -4.6999998-1.4052e-9      -38.
     1  266         -4.5848702 0.9750992-107.99948
     1  267          3.7910522 2.7611488 -101.9997
     1  268          2.3386267 4.0602506-20.000039
     1  269         -4.5847055-0.9799495-38.000022
     1  270              -3.25-1.3332e-9        0.
     1  271         -3.7809716-2.7632312-52.000116
     1  272          1.4718545   -4.4529-95.000423
     1  273          0.4989069-1.9012063     -120.
     1  274              -3.25-1.2519e-9        2.
     1  275         -4.5848813 0.9750556-108.99942
     1  276          3.7910557 2.7611435 -100.9997
     1  277          2.3386943  4.060214 -19.00006
     1  278         -4.6999998-1.4056e-9      -39.
     1  279         -3.7809716-2.7632312-53.000117
     1  280          1.4718547   -4.4529-94.000426
     1  281          1.4803422-1.8259089     -120.
     1  282         -4.5847054-0.9799496-39.000022
     1  283         -2.6321546 1.8929543 8.0002325
     1  284         -4.5855526 0.9724047-109.99959
     1  285          3.7910574 2.7611409-99.999703
     1  286           2.338956 4.0600724-17.999994
     1  287              -3.25-1.0082e-9        8.
     1  288         -3.7809716-2.7632312-54.000117
     1  289          1.4718547   -4.4529-93.000428
     1  290          2.4150828-1.6737767     -120.
     1  291         -4.6999998-1.4061e-9      -40.
     1  292         -4.5851055 0.9741701-110.99969
     1  293           3.791058 2.7611399-98.999703
     1  294         -4.5847054-0.9799497-40.000022
     1  295         -2.6347227 1.8890237 6.0000783
     1  296         -3.7809716-2.7632312-55.000117
     1  297          1.4718546   -4.4529-92.000429
     1  298         -1.4482603 4.4550868-114.99975
     1  299              -3.25-1.0894e-9        6.
     1  300         -4.5842973 0.9773618-111.99975
     1  301          3.7910581 2.7611399-97.999704
     1  302         -2.1369557-2.4231333     -120.
     1  303         -4.6999998-1.4065e-9      -41.
     1  304         -3.7809716-2.7632312-56.000117
     1  305          1.4718545   -4.4529 -91.00043
     1  306         -0.4938128 4.6663106-114.99977
     1  307         -4.5847054-0.9799497-41.000022
     1  308         -2.6344114 1.8895001 4.0000372
     1  309         -4.5848384 0.9752249-112.99981
     1  310           3.791058 2.7611401-96.999705
     1  311         -1.3131529-2.6535304     -120.
     1  312              -3.25-1.1707e-9        4.
     1  313         -3.7809716-2.7632312-57.000117
     1  314          1.4718544-4.4529001-90.000432
     1  315          0.4893049 4.6670628-114.99961
     1  316         -4.6999998 -1.407e-9      -42.
     1  317         -4.5848013 0.9753714-113.99989
     1  318          3.7910578 2.7611403-95.999706
     1  319         -0.4430303-2.7698176     -120.
     1  320         -4.5847054-0.9799497-42.000022
     1  321         -3.7809716-2.7632312-58.000117
     1  322          1.4718544-4.4529001-89.000432
     1  323          1.4441736 4.4564898-114.99987
     1  324          1.0083925 3.0782639 8.0000488
     1  325         -4.5848691 0.9751035-114.99995
     1  326          3.7910577 2.7611404-94.999706
     1  327          0.4430303-2.7698176     -120.
     1  328         -4.6999998-1.4074e-9      -43.
     1  329         -3.7809716-2.7632312-59.000117
     1  330          1.4718544-4.4529001-88.000433
     1  331         -4.5847054-0.9799497-43.000022
     1  332          -1.007609 3.0785329 8.0001493
     1  333         -4.5847708 0.9754917     -116.
     1  334          3.7910576 2.7611405-93.999707
     1  335          -1.446688 4.4556266-18.000228
     1  336          1.3131529-2.6535304     -120.
     1  337         -3.7809716-2.7632312-60.000117
     1  338          1.4718543-4.4529001-87.000434
     1  339         -4.6999998-1.4078e-9      -44.
     1  340         -4.5847379 0.9756217-117.00001
     1  341          3.7910576 2.7611406-92.999708
     1  342         -1.4468141 4.4555833-18.999759
     1  343          2.1369557-2.4231333     -120.
     1  344         -4.5847054-0.9799497-44.000022
     1  345          1.0111148 3.0773293 4.0003246
     1  346         -3.7809716-2.7632312-61.000117
     1  347          1.4718543-4.4529001-86.000434
     1  348         -4.5847133 0.9757191-118.00004
     1  349          3.7910576 2.7611406-91.999708
     1  350         -1.4471008 4.4554849-20.000132
     1  351           1.010994 3.0773708 5.9998065
     1  352         -4.6999998-1.4083e-9      -45.
     1  353         -3.7809716-2.7632312-62.000117
     1  354          1.4718543-4.4529001-85.000434
     1  355         -4.5847054-0.9799497-45.000022
     1  356         -4.5848361  0.975234-118.99998
     1  357          3.7910576 2.7611407-90.999709
     1  358         -1.4470149 4.4555144-20.999706
     1  359         -3.7809716-2.7632312-63.000117
     1  360          1.4718543-4.4529001-84.000435
     1  361         -1.0086884 3.0781623 4.0001969
     1  362         -4.6999998-1.4087e-9      -46.
     1  363         -4.5850829 0.9742594     -120.
     1  364          3.7910576 2.7611407-89.999709
     1  365         -1.4471967  4.455452-21.999996
     1  366         -4.5847054-0.9799497-46.000022
     1  367         -3.7809716-2.7632312-64.000117
     1  368          1.4718543-4.4529001-83.000435
     1  369          4.5848083 0.9753437-13.000009
     1  370          3.7910576 2.7611407-88.999709
     1  371         -1.4474598 4.4553617-22.999645
     1  372          -1.009875  3.077755 6.0005878
     1  373         -4.6999998-1.4092e-9      -47.
     1  374         -3.7809716-2.7632312-65.000117
     1  375          1.4718543-4.4529001-82.000435
     1  376         -4.5847054-0.9799497-47.000022
     1  377          4.2786598 1.9060828-13.000006
     1  378          3.7910576 2.7611407 -87.99971
     1  379         -1.4478468 4.4552288-23.999847
     1  380         -1.8841612 -2.633116-0.5897493
     1  381         -2.6877056-1.8061992-1.3310557
     1  382         -3.7809716-2.7632312-66.000117
     1  383          1.4718543-4.4529001-81.000435
     1  384         -1.9444834 -2.590878-1.6643081
     1  385         -4.6999998-1.4096e-9      -48.
     1  386          3.7931683 2.7579099-12.999991
     1  387          3.7910576 2.7611407 -86.99971
     1  388         -1.4481751 4.4551161-24.999607
     1  389         -4.5847054-0.9799497-48.000022
     1  390         -3.7809716-2.7632312-67.000117
     1  391          1.4718543-4.4529001-80.000435
     1  392         -2.6216669-1.9005123 7.9997847
     1  393          3.1404556   3.49119-13.000247
     1  394          3.7910576 2.7611407 -85.99971
     1  395         -1.4485123 4.4550003-25.999703
     1  396          3.0980173-0.9472946-2.1133213
     1  397          3.0962674-0.9538255-1.4050321
     1  398         -4.6999998-1.4101e-9      -49.
     1  399         -3.7809716-2.7632312-68.000117
     1  400          1.4718543-4.4529001-79.000435
     1  401          2.6809879-1.8157931-1.8739506
     1  402         -4.5847054-0.9799497-49.000022
     1  403          -2.621948-1.9001108 5.9998966
     1  404          2.3412757 4.0588171-13.000373
     1  405          3.7910576 2.7611407 -84.99971
     1  406         -1.4487227 4.4549281-26.999579
     1  407         -3.7809716-2.7632312-69.000117
     1  408          1.4718543-4.4529001-78.000435
     1  409         -2.6205633-1.9020883 4.0001037
     1  410         -4.6999998-1.4105e-9      -50.
     1  411          1.4479052 4.4552087 -12.99948
     1  412          3.7910576 2.7611407 -83.99971
     1  413         -1.4488424  4.454887-27.999574
     1  414          1.0161615-3.0795645-1.3056641
     1  415         -4.5847054-0.9799497-50.000022
     1  416          0.2934463-3.2243268-0.9120706
     1  417         -3.7809716-2.7632312-70.000117
     1  418          1.4718543-4.4529001-77.000436
     1  419          6.8659e-2-3.2439931-1.9599577
     1  420         -2.6199513-1.9029624 1.9999081
     1  421          0.4922665 4.6665686-12.999893
     1  422          3.7910576 2.7611407 -82.99971
     1  423         -1.4489046 4.4548657-28.999528
     1  424          1.0342832-3.0747088-2.0977205
     1  425         -4.6999998 -1.411e-9      -51.
     1  426         -3.7809716-2.7632312-71.000117
     1  427          1.4718543-4.4529001-76.000436
     1  428         -2.6196197-1.9034359        0.
     1  429         -4.5847054-0.9799497-51.000022
     1  430         -0.4910765 4.6667672 -13.00013
     1  431          3.7910576 2.7611407 -81.99971
     1  432         -1.4489445  4.454852-29.999482
     1  433         -3.7809716-2.7632312-72.000117
     1  434          1.4718543-4.4529001-75.000436
     1  435         -3.1905505-0.6019558-1.2121268
     1  436         -3.1562105-0.7301147-0.9458418
     1  437         -1.0021237-3.0833259        0.
     1  438         -4.6999998-1.4114e-9      -52.
     1  439         -1.4471026 4.4554843-13.000158
     1  440          3.7910576 2.7611407-80.999711
     1  441         -1.4489723 4.4548424-30.999437
     1  442              -3.25 -1.341e-9       -1.
     1  443         -0.9934867-3.0856402  2.000093
     1  444         -4.5847054-0.9799497-52.000022
     1  445         -3.7809716-2.7632312-73.000117
     1  446          1.4718543-4.4529001-74.000436
     1  447         -2.3401837  4.059408-13.000072
     1  448          3.7910576 2.7611407-79.999711
     1  449         -1.4489911  4.454836-31.999396
     1  450          1.0021237-3.0833259        0.
     1  451         -4.6999998-1.4119e-9      -53.
     1  452         -3.7809716-2.7632312-74.000117
     1  453          1.4718543-4.4529001-73.000436
     1  454          1.8935076-2.6265716-1.9441499
     1  455          0.9940609-3.0854863 2.0000923
     1  456         -4.5847054-0.9799497-53.000022
     1  457          1.6660576-2.7858338-0.8957868
     1  458         -3.1386369 3.4926055-13.000023
     1  459          3.7910576 2.7611407-78.999711
     1  460         -1.4490036 4.4548317-32.999361
     1  461         -3.7809716-2.7632312-75.000117
     1  462          1.4718543-4.4529001-72.000436
     1  463          2.6196197-1.9034359        0.
     1  464         -4.6999998-1.4123e-9      -54.
     1  465         -3.7932466   2.75779-12.999995
     1  466          3.7910576 2.7611407-77.999711
     1  467         -1.4490119 4.4548288-33.999331
     1  468              -3.25-1.3489e-9       -2.
     1  469          2.6203873-1.9023397 1.9999443
     1  470         -4.5847054-0.9799497-54.000022
     1  471         -3.1018023-0.9331686-1.8948074
     1  472         -3.7809716-2.7632312-76.000117
     1  473          1.4718543-4.4529001-71.000436
     1  474         -4.2787363 1.9059083-13.000008
     1  475          3.7910576 2.7611407-76.999711
     1  476         -1.4490171  4.454827-34.999307
     1  477         -4.6999998-1.4128e-9      -55.
     1  478         -3.7809716-2.7632312-77.000117
     1  479          1.4718543-4.4529001-70.000436
     1  480          2.5438871-2.0115934-0.8920615
     1  481         -4.5847054-0.9799497-55.000022
     1  482          2.6208467-1.9016836 3.9998818
     1  483          3.7910576 2.7611407-75.999711
     1  484         -1.4490204 4.4548259-35.999288
     1  485         -3.7809716-2.7632312-78.000117
     1  486          1.4718543-4.4529001-69.000436
     1  487          4.5850829 0.9742594     -120.
     1  488         -0.9922749-3.0859649-1.8747618
     1  489          4.5848384 0.9752249     -119.
     1  490          -0.878225-3.1165244-0.8810183
     1  491          2.6205261-1.9021414 5.9999922
     1  492         -4.6999998-1.4132e-9      -56.
     1  493          3.7910576 2.7611407-74.999711
     1  494         -1.4490223 4.4548252-36.999272
     1  495         -4.5847054-0.9799497-56.000022
     1  496         -3.7809716-2.7632312-79.000117
     1  497          1.4718543-4.4529001-68.000436
     1  498          2.6210589-1.9013805 8.0000488
     1  499           4.584528 0.9764508     -118.
     1  500          3.7910576 2.7611407-73.999711
     1  501         -1.4490235 4.4548249-37.999259
     1  502              -3.25-1.3568e-9       -3.
     1  503          -3.089552-0.9788878-2.9106696
     1  504         -4.6999998-1.4137e-9      -57.
     1  505         -3.7809716-2.7632312-80.000117
     1  506          1.4718543-4.4529001-67.000436
     1  507         -4.5847054-0.9799497-57.000022
     1  508          4.5846146 0.9761085     -117.
     1  509          3.7910576 2.7611407-72.999711
     1  510         -1.4490241 4.4548246-38.999248
     1  511         -0.9929132-3.0857939 8.0000045
     1  512         -3.7809716-2.7632312-81.000117
     1  513          1.4718543-4.4529001-66.000436
     1  514         -4.6999998-1.4141e-9      -58.
     1  515          4.5841843  0.977808     -116.
     1  516          3.7910576 2.7611407-71.999711
     1  517         -1.4490245 4.4548245 -39.99924
     1  518         -2.6489263-1.8615818 -2.665162
     1  519         -4.5847054-0.9799497-58.000022
     1  520          0.9940035-3.0855017 7.9999882
     1  521         -3.7809716-2.7632312-82.000117
     1  522          1.4718543-4.4529001-65.000436
     1  523          4.5843029 0.9773396     -115.
     1  524          3.7910576 2.7611407-70.999711
     1  525         -1.4490247 4.4548244-40.999233
     1  526         -1.9263775-2.6035559-2.8208204
     1  527         -4.6999998-1.4146e-9      -59.
     1  528         -3.7809716-2.7632312-83.000117
     1  529          1.4718543-4.4529001-64.000436
     1  530         -4.5847054-0.9799497-59.000022
     1  531         -0.9936042-3.0856087  5.999763
     1  532          4.5843649 0.9770949     -114.
     1  533          3.7910576 2.7611407-69.999711
     1  534         -1.4490248 4.4548244-41.999227
     1  535          -1.001096-3.0836013 -2.904448
     1  536         -3.7809716-2.7632312-84.000117
     1  537          1.4718543-4.4529001-63.000436
     1  538         -0.9928768-3.0858036 4.0000431
     1  539         -4.6999998 -1.415e-9      -60.
     1  540          4.5843954 0.9769742     -113.
     1  541          3.7910576 2.7611407-68.999711
     1  542         -1.4490249 4.4548244-42.999223
     1  543            3.55e-2-3.2468942-2.9767665
     1  544         -4.5847054-0.9799497-60.000022
     1  545         -3.7809716-2.7632312-85.000116
     1  546          1.4718543-4.4529001-62.000436
     1  547          4.5844302 0.9768368-111.99999
     1  548          3.7910576 2.7611407-67.999711
     1  549         -1.4490249 4.4548243 -43.99922
     1  550          1.0111176 -3.080916-3.0230027
     1  551           0.992112-3.0860085 3.9999156
     1  552         -4.6999998-1.4155e-9      -61.
     1  553         -3.7809716-2.7632312-86.000116
     1  554          1.4718543-4.4529001-61.000436
     1  555         -4.5847054-0.9799497-61.000022
     1  556           4.584412 0.9769087-110.99998
     1  557          3.7910576 2.7611407-66.999711
     1  558         -1.4490249 4.4548243-44.999217
     1  559           1.917989-2.6094296-2.9976574
     1  560         -3.7809716-2.7632312-87.000116
     1  561          1.4718543-4.4529001-60.000436
     1  562          0.9923689-3.0859397 5.9998053
     1  563         -4.6999998-1.4159e-9      -62.
     1  564          4.5843823 0.9770259-109.99996
     1  565          3.7910576 2.7611407-65.999711
     1  566          -1.449025 4.4548243-45.999214
     1  567          2.6368516-1.8788263-2.9544556
     1  568         -4.5847054-0.9799497-62.000022
     1  569         -3.7809716-2.7632312-88.000116
     1  570          1.4718543-4.4529001-59.000436
     1  571          4.5843682 0.9770818-108.99994
     1  572          3.7910576 2.7611407-64.999711
     1  573          -1.449025 4.4548243-46.999213
     1  574          3.0900731-0.9769428 -3.023317
     1  575         -4.6999998-1.4164e-9      -63.
     1  576         -3.7809716-2.7632312-89.000116
     1  577          1.4718543-4.4529001-58.000436
     1  578         -4.5847054-0.9799497-63.000022
     1  579          4.5843587 0.9771191-107.99993
     1  580          3.7910576 2.7611407-63.999711
     1  581          -1.449025 4.4548243-47.999211
     1  582               3.25-8.883e-10       -3.
     1  583         -3.7809716-2.7632312-90.000116
     1  584          1.4718543-4.4529001-57.000436
     1  585         -4.6999998-1.4168e-9      -64.
     1  586           4.584355 0.9771338-106.99992
     1  587          3.7910576 2.7611407-62.999711
     1  588          -1.449025 4.4548243 -48.99921
     1  589               3.25-7.868e-10       -2.
     1  590         -4.5847054-0.9799497-64.000022
     1  591         -3.7809716-2.7632312-91.000116
