     1  178          4.5046259 2.1698725-1.1818182
     1  179          4.8745835 1.1128501      -13.
     1  180          4.8745837 1.1128501-11.818182
     1  181          4.8745837 1.1128501-10.636364
     1  182          4.8745837 1.1128501-9.4545455
     1  183          4.8745837 1.1128501-8.2727273
     1  184          4.8745837 1.1128501-7.0909091
     1  185          4.8745837 1.1128501-5.9090909
     1  186          4.8745837 1.1128501-4.7272727
     1  187          4.8745837 1.1128501-3.5454545
     1  188          4.8745837 1.1128501-2.3636364
     1  189          4.8745837 1.1128501-1.1818182
     1  190                 5. 6.123e-16      -13.
     1  191                 5.-5.055e-29-11.818182
     1  192                 5.        0.-10.636364
     1  193                 5.        0.-9.4545455
     1  194                 5. 1.225e-15-8.2727273
     1  195                 5. 1.225e-15-7.0909091
     1  196                 5. 1.225e-15-5.9090909
     1  197                 5. 1.225e-15-4.7272727
     1  198                 5. 1.225e-15-3.5454545
     1  199                 5. 1.225e-15-2.3636364
     1  200                 5. 1.225e-15-1.1818182
     1  201                -5. -3.936e-7        0.
     1  202                -5. -3.936e-7 1.1538462
     1  203         -4.8745836 1.1128497        0.
     1  204         -4.8745837 1.1128498 1.1538462
     1  205                -5. -3.936e-7 2.3076923
     1  206         -4.8745837 1.1128498 2.3076923
     1  207                -5. -3.936e-7 3.4615385
     1  208         -4.8745837 1.1128498 3.4615385
     1  209                -5. -3.936e-7 4.6153846
     1  210         -4.8745837 1.1128498 4.6153846
     1  211                -5. -3.936e-7 5.7692308
     1  212         -4.8745837 1.1128498 5.7692308
     1  213                -5. -3.936e-7 6.9230769
     1  214         -4.8745837 1.1128498 6.9230769
     1  215                -5. -3.936e-7 8.0769231
     1  216         -4.8745837 1.1128498 8.0769231
     1  217                -5. -3.936e-7 9.2307692
     1  218         -4.8745837 1.1128498 9.2307692
     1  219                -5. -3.936e-7 10.384615
     1  220         -4.8745837 1.1128498 10.384615
     1  221                -5. -3.936e-7 11.538462
     1  222         -4.8745837 1.1128498 11.538462
     1  223                -5. -3.936e-7 12.692308
     1  224         -4.8745837 1.1128498 12.692308
     1  225                -5. -3.936e-7 13.846154
     1  226         -4.8745837 1.1128498 13.846154
     1  227                -5. -3.936e-7       15.
     1  228         -4.8745836 1.1128497       15.
     1  229          -4.504626 2.1698721        0.
     1  230          -4.504626 2.1698721 1.1538462
     1  231          -4.504626 2.1698721 2.3076923
     1  232          -4.504626 2.1698721 3.4615385
     1  233          -4.504626 2.1698721 4.6153846
     1  234          -4.504626 2.1698721 5.7692308
     1  235          -4.504626 2.1698721 6.9230769
     1  236          -4.504626 2.1698721 8.0769231
     1  237          -4.504626 2.1698721 9.2307692
     1  238          -4.504626 2.1698721 10.384615
     1  239          -4.504626 2.1698721 11.538462
     1  240          -4.504626 2.1698721 12.692308
     1  241          -4.504626 2.1698721 13.846154
     1  242          -4.504626 2.1698721       15.
     1  243         -3.9086866 3.1180393        0.
     1  244         -3.9086866 3.1180392 1.1538462
     1  245         -3.9086866 3.1180392 2.3076923
     1  246         -3.9086866 3.1180392 3.4615385
     1  247         -3.9086866 3.1180392 4.6153846
     1  248         -3.9086866 3.1180392 5.7692308
     1  249         -3.9086866 3.1180392 6.9230769
     1  250         -3.9086866 3.1180392 8.0769231
     1  251         -3.9086866 3.1180392 9.2307692
     1  252         -3.9086866 3.1180392 10.384615
     1  253         -3.9086866 3.1180392 11.538462
     1  254         -3.9086866 3.1180392 12.692308
     1  255         -3.9086866 3.1180392 13.846154
     1  256         -3.9086866 3.1180393       15.
     1  257         -3.1180381 3.9086876        0.
     1  258         -3.1180381 3.9086876 1.1538462
     1  259         -3.1180381 3.9086876 2.3076923
     1  260         -3.1180381 3.9086876 3.4615385
     1  261         -3.1180381 3.9086876 4.6153846
     1  262         -3.1180381 3.9086876 5.7692308
     1  263         -3.1180381 3.9086876 6.9230769
     1  264         -3.1180381 3.9086876 8.0769231
     1  265         -3.1180381 3.9086876 9.2307692
     1  266         -3.1180381 3.9086876 10.384615
     1  267         -3.1180381 3.9086876 11.538462
     1  268         -3.1180381 3.9086876 12.692308
     1  269         -3.1180381 3.9086876 13.846154
     1  270         -3.1180381 3.9086876       15.
     1  271         -2.1698726 4.5046257        0.
     1  272         -2.1698726 4.5046257 1.1538462
     1  273         -2.1698726 4.5046257 2.3076923
     1  274         -2.1698726 4.5046257 3.4615385
     1  275         -2.1698726 4.5046257 4.6153846
     1  276         -2.1698726 4.5046257 5.7692308
     1  277         -2.1698726 4.5046257 6.9230769
     1  278         -2.1698726 4.5046257 8.0769231
     1  279         -2.1698726 4.5046257 9.2307692
     1  280         -2.1698726 4.5046257 10.384615
     1  281         -2.1698726 4.5046257 11.538462
     1  282         -2.1698726 4.5046257 12.692308
     1  283         -2.1698726 4.5046257 13.846154
     1  284         -2.1698726 4.5046257       15.
     1  285         -1.1128503 4.8745835        0.
     1  286         -1.1128503 4.8745836 1.1538462
     1  287         -1.1128503 4.8745836 2.3076923
     1  288         -1.1128503 4.8745836 3.4615385
     1  289         -1.1128503 4.8745836 4.6153846
     1  290         -1.1128503 4.8745836 5.7692308
     1  291         -1.1128503 4.8745836 6.9230769
     1  292         -1.1128503 4.8745836 8.0769231
     1  293         -1.1128503 4.8745836 9.2307692
     1  294         -1.1128503 4.8745836 10.384615
     1  295         -1.1128503 4.8745836 11.538462
     1  296         -1.1128503 4.8745836 12.692308
     1  297         -1.1128503 4.8745836 13.846154
     1  298         -1.1128503 4.8745835       15.
     1  299          5.9004e-7       -5.        0.
     1  300          5.9004e-7       -5. 1.1538462
     1  301         -1.1128496-4.8745837        0.
     1  302         -1.1128495-4.8745835 1.1538462
     1  303          5.9004e-7       -5. 2.3076923
     1  304         -1.1128495-4.8745835 2.3076923
     1  305          5.9004e-7       -5. 3.4615385
     1  306         -1.1128495-4.8745835 3.4615385
     1  307          5.9004e-7       -5. 4.6153846
     1  308         -1.1128495-4.8745835 4.6153846
     1  309          5.9004e-7       -5. 5.7692308
     1  310         -1.1128495-4.8745835 5.7692308
     1  311          5.9004e-7       -5. 6.9230769
     1  312         -1.1128495-4.8745835 6.9230769
     1  313          5.9004e-7       -5. 8.0769231
     1  314         -1.1128495-4.8745835 8.0769231
     1  315          5.9004e-7       -5. 9.2307692
     1  316         -1.1128495-4.8745835 9.2307692
     1  317          5.9004e-7       -5. 10.384615
     1  318         -1.1128495-4.8745835 10.384615
     1  319          5.9004e-7       -5. 11.538462
     1  320         -1.1128495-4.8745835 11.538462
     1  321          5.9004e-7       -5. 12.692308
     1  322         -1.1128495-4.8745835 12.692308
     1  323          5.9004e-7       -5. 13.846154
     1  324         -1.1128495-4.8745835 13.846154
     1  325          5.9004e-7       -5.       15.
     1  326         -1.1128496-4.8745837       15.
     1  327         -2.1698719 -4.504626        0.
     1  328         -2.1698719 -4.504626 1.1538462
     1  329         -2.1698719 -4.504626 2.3076923
     1  330         -2.1698719 -4.504626 3.4615385
     1  331         -2.1698719 -4.504626 4.6153846
     1  332         -2.1698719 -4.504626 5.7692308
     1  333         -2.1698719 -4.504626 6.9230769
     1  334         -2.1698719 -4.504626 8.0769231
     1  335         -2.1698719 -4.504626 9.2307692
     1  336         -2.1698719 -4.504626 10.384615
     1  337         -2.1698719 -4.504626 11.538462
     1  338         -2.1698719 -4.504626 12.692308
     1  339         -2.1698719 -4.504626 13.846154
     1  340         -2.1698719 -4.504626       15.
     1  341         -3.1180391-3.9086867        0.
     1  342         -3.1180392-3.9086868 1.1538462
     1  343         -3.1180392-3.9086868 2.3076923
     1  344         -3.1180392-3.9086868 3.4615385
     1  345         -3.1180392-3.9086868 4.6153846
     1  346         -3.1180392-3.9086868 5.7692308
     1  347         -3.1180392-3.9086868 6.9230769
     1  348         -3.1180392-3.9086868 8.0769231
     1  349         -3.1180392-3.9086868 9.2307692
     1  350         -3.1180392-3.9086868 10.384615
     1  351         -3.1180392-3.9086868 11.538462
     1  352         -3.1180392-3.9086868 12.692308
     1  353         -3.1180392-3.9086868 13.846154
     1  354         -3.1180391-3.9086867       15.
     1  355         -3.9086874-3.1180382        0.
     1  356         -3.9086875-3.1180383 1.1538462
     1  357         -3.9086875-3.1180383 2.3076923
     1  358         -3.9086875-3.1180383 3.4615385
     1  359         -3.9086875-3.1180383 4.6153846
     1  360         -3.9086875-3.1180383 5.7692308
     1  361         -3.9086875-3.1180383 6.9230769
     1  362         -3.9086875-3.1180383 8.0769231
     1  363         -3.9086875-3.1180383 9.2307692
     1  364         -3.9086875-3.1180383 10.384615
     1  365         -3.9086875-3.1180383 11.538462
     1  366         -3.9086875-3.1180383 12.692308
     1  367         -3.9086875-3.1180383 13.846154
     1  368         -3.9086874-3.1180382       15.
     1  369         -4.5046256-2.1698728        0.
     1  370         -4.5046256-2.1698728 1.1538462
     1  371         -4.5046256-2.1698728 2.3076923
     1  372         -4.5046256-2.1698728 3.4615385
     1  373         -4.5046256-2.1698728 4.6153846
     1  374         -4.5046256-2.1698728 5.7692308
     1  375         -4.5046256-2.1698728 6.9230769
     1  376         -4.5046256-2.1698728 8.0769231
     1  377         -4.5046256-2.1698728 9.2307692
     1  378         -4.5046256-2.1698728 10.384615
     1  379         -4.5046256-2.1698728 11.538462
     1  380         -4.5046256-2.1698728 12.692308
     1  381         -4.5046256-2.1698728 13.846154
     1  382         -4.5046256-2.1698728       15.
     1  383         -4.8745835-1.1128505        0.
     1  384         -4.8745836-1.1128505 1.1538462
     1  385         -4.8745836-1.1128505 2.3076923
     1  386         -4.8745836-1.1128505 3.4615385
     1  387         -4.8745836-1.1128505 4.6153846
     1  388         -4.8745836-1.1128505 5.7692308
     1  389         -4.8745836-1.1128505 6.9230769
     1  390         -4.8745836-1.1128505 8.0769231
     1  391         -4.8745836-1.1128505 9.2307692
     1  392         -4.8745836-1.1128505 10.384615
     1  393         -4.8745836-1.1128505 11.538462
     1  394         -4.8745836-1.1128505 12.692308
     1  395         -4.8745836-1.1128505 13.846154
     1  396         -4.8745835-1.1128505       15.
     1  397          4.8745836  -1.11285        0.
     1  398          4.8745837-1.1128501 1.1538462
     1  399          4.8745837-1.1128501 2.3076923
     1  400          4.8745837-1.1128501 3.4615385
     1  401          4.8745837-1.1128501 4.6153846
     1  402          4.8745837-1.1128501 5.7692308
     1  403          4.8745837-1.1128501 6.9230769
     1  404          4.8745837-1.1128501 8.0769231
     1  405          4.8745837-1.1128501 9.2307692
     1  406          4.8745837-1.1128501 10.384615
     1  407          4.8745837-1.1128501 11.538462
     1  408          4.8745837-1.1128501 12.692308
     1  409          4.8745837-1.1128501 13.846154
     1  410          4.8745836  -1.11285       15.
     1  411          4.5046259-2.1698723        0.
     1  412          4.5046259-2.1698723 1.1538462
     1  413          4.5046259-2.1698723 2.3076923
     1  414          4.5046259-2.1698723 3.4615385
     1  415          4.5046259-2.1698723 4.6153846
     1  416          4.5046259-2.1698723 5.7692308
     1  417          4.5046259-2.1698723 6.9230769
     1  418          4.5046259-2.1698723 8.0769231
     1  419          4.5046259-2.1698723 9.2307692
     1  420          4.5046259-2.1698723 10.384615
     1  421          4.5046259-2.1698723 11.538462
     1  422          4.5046259-2.1698723 12.692308
     1  423          4.5046259-2.1698723 13.846154
     1  424          4.5046259-2.1698723       15.
     1  425          3.9086866-3.1180393        0.
     1  426          3.9086865-3.1180393 1.1538462
     1  427          3.9086865-3.1180393 2.3076923
     1  428          3.9086865-3.1180393 3.4615385
     1  429          3.9086865-3.1180393 4.6153846
     1  430          3.9086865-3.1180393 5.7692308
     1  431          3.9086865-3.1180393 6.9230769
     1  432          3.9086865-3.1180393 8.0769231
     1  433          3.9086865-3.1180393 9.2307692
     1  434          3.9086865-3.1180393 10.384615
     1  435          3.9086865-3.1180393 11.538462
     1  436          3.9086865-3.1180393 12.692308
     1  437          3.9086865-3.1180393 13.846154
     1  438          3.9086866-3.1180393       15.
     1  439          3.1180381-3.9086875        0.
     1  440           3.118038-3.9086874 1.1538462
     1  441           3.118038-3.9086874 2.3076923
     1  442           3.118038-3.9086874 3.4615385
     1  443           3.118038-3.9086874 4.6153846
     1  444           3.118038-3.9086874 5.7692308
     1  445           3.118038-3.9086874 6.9230769
     1  446           3.118038-3.9086874 8.0769231
     1  447           3.118038-3.9086874 9.2307692
     1  448           3.118038-3.9086874 10.384615
     1  449           3.118038-3.9086874 11.538462
     1  450           3.118038-3.9086874 12.692308
     1  451           3.118038-3.9086874 13.846154
     1  452          3.1180381-3.9086875       15.
     1  453          2.1698728-4.5046256        0.
     1  454          2.1698727-4.5046256 1.1538462
     1  455          2.1698727-4.5046256 2.3076923
     1  456          2.1698727-4.5046256 3.4615385
     1  457          2.1698727-4.5046256 4.6153846
     1  458          2.1698727-4.5046256 5.7692308
     1  459          2.1698727-4.5046256 6.9230769
     1  460          2.1698727-4.5046256 8.0769231
     1  461          2.1698727-4.5046256 9.2307692
     1  462          2.1698727-4.5046256 10.384615
     1  463          2.1698727-4.5046256 11.538462
     1  464          2.1698727-4.5046256 12.692308
     1  465          2.1698727-4.5046256 13.846154
     1  466          2.1698728-4.5046256       15.
     1  467          1.1128506-4.8745834        0.
     1  468          1.1128506-4.8745835 1.1538462
     1  469          1.1128506-4.8745835 2.3076923
     1  470          1.1128506-4.8745835 3.4615385
     1  471          1.1128506-4.8745835 4.6153846
     1  472          1.1128506-4.8745835 5.7692308
     1  473          1.1128506-4.8745835 6.9230769
     1  474          1.1128506-4.8745835 8.0769231
     1  475          1.1128506-4.8745835 9.2307692
     1  476          1.1128506-4.8745835 10.384615
     1  477          1.1128506-4.8745835 11.538462
     1  478          1.1128506-4.8745835 12.692308
     1  479          1.1128506-4.8745835 13.846154
     1  480          1.1128506-4.8745834       15.
     1  481                -5. -3.936e-7      -13.
     1  482                -5. -3.936e-7-11.818182
     1  483         -4.8745836 1.1128497      -13.
     1  484         -4.8745837 1.1128498-11.818182
     1  485                -5. -3.936e-7-10.636364
     1  486         -4.8745837 1.1128498-10.636364
     1  487                -5. -3.936e-7-9.4545455
     1  488         -4.8745837 1.1128498-9.4545455
     1  489                -5. -3.936e-7-8.2727273
     1  490         -4.8745837 1.1128498-8.2727273
     1  491                -5. -3.936e-7-7.0909091
     1  492         -4.8745837 1.1128498-7.0909091
     1  493                -5. -3.936e-7-5.9090909
     1  494         -4.8745837 1.1128498-5.9090909
     1  495                -5. -3.936e-7-4.7272727
     1  496         -4.8745837 1.1128498-4.7272727
     1  497                -5. -3.936e-7-3.5454545
     1  498         -4.8745837 1.1128498-3.5454545
     1  499                -5. -3.936e-7-2.3636364
     1  500         -4.8745837 1.1128498-2.3636364
     1  501                -5. -3.936e-7-1.1818182
     1  502         -4.8745837 1.1128498-1.1818182
     1  503          -4.504626 2.1698721      -13.
     1  504          -4.504626 2.1698721-11.818182
     1  505          -4.504626 2.1698721-10.636364
     1  506          -4.504626 2.1698721-9.4545455
     1  507          -4.504626 2.1698721-8.2727273
     1  508          -4.504626 2.1698721-7.0909091
     1  509          -4.504626 2.1698721-5.9090909
     1  510          -4.504626 2.1698721-4.7272727
     1  511          -4.504626 2.1698721-3.5454545
     1  512          -4.504626 2.1698721-2.3636364
     1  513          -4.504626 2.1698721-1.1818182
     1  514         -3.9086866 3.1180393      -13.
     1  515         -3.9086866 3.1180392-11.818182
     1  516         -3.9086866 3.1180392-10.636364
     1  517         -3.9086866 3.1180392-9.4545455
     1  518         -3.9086866 3.1180392-8.2727273
     1  519         -3.9086866 3.1180392-7.0909091
     1  520         -3.9086866 3.1180392-5.9090909
     1  521         -3.9086866 3.1180392-4.7272727
     1  522         -3.9086866 3.1180392-3.5454545
     1  523         -3.9086866 3.1180392-2.3636364
     1  524         -3.9086866 3.1180392-1.1818182
     1  525         -3.1180381 3.9086876      -13.
     1  526         -3.1180381 3.9086876-11.818182
     1  527         -3.1180381 3.9086876-10.636364
     1  528         -3.1180381 3.9086876-9.4545455
     1  529         -3.1180381 3.9086876-8.2727273
     1  530         -3.1180381 3.9086876-7.0909091
     1  531         -3.1180381 3.9086876-5.9090909
     1  532         -3.1180381 3.9086876-4.7272727
     1  533         -3.1180381 3.9086876-3.5454545
     1  534         -3.1180381 3.9086876-2.3636364
     1  535         -3.1180381 3.9086876-1.1818182
     1  536         -2.1698726 4.5046257      -13.
     1  537         -2.1698726 4.5046257-11.818182
     1  538         -2.1698726 4.5046257-10.636364
     1  539         -2.1698726 4.5046257-9.4545455
     1  540         -2.1698726 4.5046257-8.2727273
     1  541         -2.1698726 4.5046257-7.0909091
     1  542         -2.1698726 4.5046257-5.9090909
     1  543         -2.1698726 4.5046257-4.7272727
     1  544         -2.1698726 4.5046257-3.5454545
     1  545         -2.1698726 4.5046257-2.3636364
     1  546         -2.1698726 4.5046257-1.1818182
     1  547         -1.1128503 4.8745835      -13.
     1  548         -1.1128503 4.8745836-11.818182
     1  549         -1.1128503 4.8745836-10.636364
     1  550         -1.1128503 4.8745836-9.4545455
     1  551         -1.1128503 4.8745836-8.2727273
     1  552         -1.1128503 4.8745836-7.0909091
     1  553         -1.1128503 4.8745836-5.9090909
     1  554         -1.1128503 4.8745836-4.7272727
     1  555         -1.1128503 4.8745836-3.5454545
     1  556         -1.1128503 4.8745836-2.3636364
     1  557         -1.1128503 4.8745836-1.1818182
     1  558          5.9004e-7       -5.      -13.
     1  559          5.9004e-7       -5.-11.818182
     1  560         -1.1128496-4.8745837      -13.
     1  561         -1.1128495-4.8745835-11.818182
     1  562          5.9004e-7       -5.-10.636364
     1  563         -1.1128495-4.8745835-10.636364
     1  564          5.9004e-7       -5.-9.4545455
     1  565         -1.1128495-4.8745835-9.4545455
     1  566          5.9004e-7       -5.-8.2727273
     1  567         -1.1128495-4.8745835-8.2727273
     1  568          5.9004e-7       -5.-7.0909091
     1  569         -1.1128495-4.8745835-7.0909091
     1  570          5.9004e-7       -5.-5.9090909
     1  571         -1.1128495-4.8745835-5.9090909
     1  572          5.9004e-7       -5.-4.7272727
     1  573         -1.1128495-4.8745835-4.7272727
     1  574          5.9004e-7       -5.-3.5454545
     1  575         -1.1128495-4.8745835-3.5454545
     1  576          5.9004e-7       -5.-2.3636364
     1  577         -1.1128495-4.8745835-2.3636364
     1  578          5.9004e-7       -5.-1.1818182
     1  579         -1.1128495-4.8745835-1.1818182
     1  580         -2.1698719 -4.504626      -13.
     1  581         -2.1698719 -4.504626-11.818182
     1  582         -2.1698719 -4.504626-10.636364
     1  583         -2.1698719 -4.504626-9.4545455
     1  584         -2.1698719 -4.504626-8.2727273
     1  585         -2.1698719 -4.504626-7.0909091
     1  586         -2.1698719 -4.504626-5.9090909
     1  587         -2.1698719 -4.504626-4.7272727
     1  588         -2.1698719 -4.504626-3.5454545
     1  589         -2.1698719 -4.504626-2.3636364
     1  590         -2.1698719 -4.504626-1.1818182
     1  591         -3.1180391-3.9086867      -13.
     1  592         -3.1180392-3.9086868-11.818182
     1  593         -3.1180392-3.9086868-10.636364
     1  594         -3.1180392-3.9086868-9.4545455
     1  595         -3.1180392-3.9086868-8.2727273
     1  596         -3.1180392-3.9086868-7.0909091
     1  597         -3.1180392-3.9086868-5.9090909
     1  598         -3.1180392-3.9086868-4.7272727
     1  599         -3.1180392-3.9086868-3.5454545
     1  600         -3.1180392-3.9086868-2.3636364
