*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1  292         -39.721122     -6.25      -25.
     1  293         -38.517366     -6.25      -25.
     1  294          -37.31361     -6.25      -25.
     1  295         -36.109853     -6.25      -25.
     1  296         -34.906097     -6.25      -25.
     1  297         -33.702341     -6.25      -25.
     1  298         -32.498585     -6.25      -25.
     1  299         -31.294829     -6.25      -25.
     1  300         -30.091073     -6.25      -25.
     1  301         -28.887317     -6.25      -25.
     1  302         -27.683561     -6.25      -25.
     1  303         -26.479805     -6.25      -25.
     1  304         -25.276048     -6.25      -25.
     1  305         -24.072292     -6.25      -25.
     1  306         -22.868536     -6.25      -25.
     1  307          -21.66478     -6.25      -25.
     1  308         -20.461024     -6.25      -25.
     1  309         -19.257268     -6.25      -25.
     1  310         -18.053512     -6.25      -25.
     1  311         -16.849756     -6.25      -25.
     1  312            -15.646     -6.25      -25.
     1  313         -14.442243     -6.25      -25.
     1  314         -13.238487     -6.25      -25.
     1  315         -12.034731     -6.25      -25.
     1  316         -10.830975     -6.25      -25.
     1  317          -9.627219     -6.25      -25.
     1  318         -8.4234629     -6.25      -25.
     1  319         -7.2197068     -6.25      -25.
     1  320         -6.0159507     -6.25      -25.
     1  321         -4.8121946     -6.25      -25.
     1  322         -63.796244      6.25      -25.
     1  323         -62.592488      6.25      -25.
     1  324         -61.388732      6.25      -25.
     1  325         -60.184976      6.25      -25.
     1  326         -58.981219      6.25      -25.
     1  327         -57.777463      6.25      -25.
     1  328         -56.573707      6.25      -25.
     1  329         -55.369951      6.25      -25.
     1  330         -54.166195      6.25      -25.
     1  331         -52.962439      6.25      -25.
     1  332         -51.758683      6.25      -25.
     1  333         -50.554927      6.25      -25.
     1  334         -49.351171      6.25      -25.
     1  335         -48.147414      6.25      -25.
     1  336         -46.943658      6.25      -25.
     1  337         -45.739902      6.25      -25.
     1  338         -44.536146      6.25      -25.
     1  339          -43.33239      6.25      -25.
     1  340         -42.128634      6.25      -25.
     1  341         -40.924878      6.25      -25.
     1  342         -39.721122      6.25      -25.
     1  343         -38.517366      6.25      -25.
     1  344          -37.31361      6.25      -25.
     1  345         -36.109853      6.25      -25.
     1  346         -34.906097      6.25      -25.
     1  347         -33.702341      6.25      -25.
     1  348         -32.498585      6.25      -25.
     1  349         -31.294829      6.25      -25.
     1  350         -30.091073      6.25      -25.
     1  351         -28.887317      6.25      -25.
     1  352         -27.683561      6.25      -25.
     1  353         -26.479805      6.25      -25.
     1  354         -25.276048      6.25      -25.
     1  355         -24.072292      6.25      -25.
     1  356         -22.868536      6.25      -25.
     1  357          -21.66478      6.25      -25.
     1  358         -20.461024      6.25      -25.
     1  359         -19.257268      6.25      -25.
     1  360         -18.053512      6.25      -25.
     1  361         -16.849756      6.25      -25.
     1  362            -15.646      6.25      -25.
     1  363         -14.442243      6.25      -25.
     1  364         -13.238487      6.25      -25.
     1  365         -12.034731      6.25      -25.
     1  366         -10.830975      6.25      -25.
     1  367          -9.627219      6.25      -25.
     1  368         -8.4234629      6.25      -25.
     1  369         -7.2197068      6.25      -25.
     1  370         -6.0159507      6.25      -25.
     1  371         -4.8121946      6.25      -25.
     1  372          37.310781 52.124166      -25.
     1  373          36.708903 51.081683      -25.
     1  374          36.107025   50.0392      -25.
     1  375          35.505147 48.996716      -25.
     1  376          34.903269 47.954233      -25.
     1  377           34.30139  46.91175      -25.
     1  378          33.699512 45.869267      -25.
     1  379          33.097634 44.826783      -25.
     1  380          32.495756   43.7843      -25.
     1  381          31.893878 42.741817      -25.
     1  382             31.292 41.699333      -25.
     1  383          30.690122  40.65685      -25.
     1  384          30.088244 39.614367      -25.
     1  385          29.486366 38.571883      -25.
     1  386          28.884488   37.5294      -25.
     1  387           28.28261 36.486917      -25.
     1  388          27.680732 35.444433      -25.
     1  389          27.078854  34.40195      -25.
     1  390          26.476976 33.359467      -25.
     1  391          25.875098 32.316983      -25.
     1  392           25.27322   31.2745      -25.
     1  393          24.671342 30.232017      -25.
     1  394          24.069464 29.189533      -25.
     1  395          23.467586  28.14705      -25.
     1  396          22.865708 27.104567      -25.
     1  397           22.26383 26.062083      -25.
     1  398          21.661952   25.0196      -25.
     1  399          21.060074 23.977117      -25.
     1  400          20.458196 22.934633      -25.
     1  401          19.856318  21.89215      -25.
     1  402           19.25444 20.849667      -25.
     1  403          18.652562 19.807183      -25.
     1  404          18.050684   18.7647      -25.
     1  405          17.448806 17.722217      -25.
     1  406          16.846928 16.679733      -25.
     1  407           16.24505  15.63725      -25.
     1  408          15.643172 14.594767      -25.
     1  409          15.041293 13.552283      -25.
     1  410          14.439415   12.5098      -25.
     1  411          13.837537 11.467317      -25.
     1  412          13.235659 10.424833      -25.
     1  413          12.633781   9.38235      -25.
     1  414          12.031903 8.3398666      -25.
     1  415          11.430025 7.2973833      -25.
     1  416          10.828147    6.2549      -25.
     1  417          10.226269 5.2124167      -25.
     1  418          9.6243912 4.1699333      -25.
     1  419          9.0225132   3.12745      -25.
     1  420          8.4206352 2.0849667      -25.
     1  421          7.8187571 1.0424833      -25.
     1  422         -58.870092-1.2193145        0.
     1  423         -59.225753-2.3917715        0.
     1  424         -59.803315 -3.472314        0.
     1  425         -60.580583-4.4194174        0.
     1  426         -61.527686-5.1966851        0.
     1  427         -62.608229-5.7742471        0.
     1  428         -63.780685 -6.129908        0.
     1  429               -65.     -6.25        0.
     1  430         -66.219315 -6.129908        0.
     1  431         -67.391771-5.7742471        0.
     1  432         -68.472314-5.1966851        0.
     1  433         -69.419417-4.4194174        0.
     1  434         -70.196685 -3.472314        0.
     1  435         -70.774247-2.3917715        0.
     1  436         -71.129908-1.2193145        0.
     1  437               -65.     -6.25     -23.8
     1  438               -65.     -6.25     -22.6
     1  439               -65.     -6.25     -21.4
     1  440               -65.     -6.25     -20.2
     1  441               -65.     -6.25      -19.
     1  442         -63.780685 -6.129908      -19.
     1  443         -62.608229-5.7742471      -19.
     1  444         -61.372528-5.0895922      -19.
     1  445         -60.487279-4.3241014      -19.
     1  446         -59.754995-3.3988854      -19.
     1  447         -59.205803 -2.343028      -19.
     1  448         -58.865309-1.1950185      -19.
     1  449              26.25 -56.29165      -19.
     1  450          26.358935-55.129833      -19.
     1  451          26.681869-54.008703      -19.
     1  452           27.20754 -52.96714      -19.
     1  453          27.917666-52.041389      -19.
     1  454          28.787644-51.263638      -19.
     1  455          29.787294-50.661044      -19.
     1  456            30.8816-50.254823      -19.
     1  457          32.032364-50.059169      -19.
     1  458          33.199422-50.080909      -19.
     1  459          34.342028-50.319261      -19.
     1  460           35.42034-50.765882      -19.
     1  461          36.396811-51.405203      -19.
     1  462          37.237323-52.214854      -19.
     1  463          37.912659 -53.16665      -19.
     1  464          26.334496-57.317109      -19.
     1  465          26.626772-58.429399      -19.
     1  466          27.087341 -59.41665      -19.
     1  467          26.473426-58.353317      -19.
     1  468           25.85951-57.289984      -19.
     1  469          25.245594-56.226651      -19.
     1  470          24.631679-55.163318      -19.
     1  471          24.017763-54.099985      -19.
     1  472          23.403848-53.036652      -19.
     1  473          22.789932-51.973319      -19.
     1  474          22.176016-50.909986      -19.
     1  475          21.562101-49.846653      -19.
     1  476          20.948185 -48.78332      -19.
     1  477           20.33427-47.719987      -19.
     1  478          19.720354-46.656654      -19.
     1  479          19.106439-45.593321      -19.
     1  480          18.492523-44.529988      -19.
     1  481          17.878607-43.466655      -19.
     1  482          17.264692-42.403322      -19.
     1  483          16.650776-41.339989      -19.
     1  484          16.036861-40.276656      -19.
     1  485          15.422945-39.213323      -19.
     1  486          14.809029 -38.14999      -19.
     1  487          14.195114-37.086657      -19.
     1  488          13.581198-36.023324      -19.
     1  489          12.967283-34.959991      -19.
     1  490          12.353367-33.896658      -19.
     1  491          11.739451-32.833325      -19.
     1  492          11.125536-31.769992      -19.
     1  493           10.51162-30.706659      -19.
     1  494          9.8977046-29.643326      -19.
     1  495           9.283789-28.579993      -19.
     1  496          8.6698734 -27.51666      -19.
     1  497          8.0559578-26.453327      -19.
     1  498          7.4420422-25.389994      -19.
     1  499          6.8281266-24.326661      -19.
     1  500           6.214211-23.263328      -19.
     1  501          5.6002954-22.199995      -19.
     1  502          4.9863798-21.136662      -19.
     1  503          4.3724643-20.073329      -19.
     1  504          3.7585487-19.009996      -19.
     1  505          3.1446331-17.946663      -19.
     1  506          2.5307175 -16.88333      -19.
     1  507          1.9168019-15.819997      -19.
     1  508          1.3028863-14.756664      -19.
     1  509          0.6889707-13.693331      -19.
     1  510          7.5055e-2-12.629998      -19.
     1  511         -0.5388605-11.566665      -19.
     1  512         -1.1527761-10.503332      -19.
     1  513         -1.7666917 -9.439999      -19.
     1  514         -2.3806073 -8.376666      -19.
     1  515         -2.9945229 -7.313333      -19.
     1  516         -3.6084385     -6.25      -19.
     1  517          27.087341  59.41665      -19.
     1  518          26.473426 58.353317      -19.
     1  519           25.85951 57.289984      -19.
     1  520          25.245594 56.226651      -19.
     1  521          24.631679 55.163318      -19.
     1  522          24.017763 54.099985      -19.
     1  523          23.403848 53.036652      -19.
     1  524          22.789932 51.973319      -19.
     1  525          22.176016 50.909986      -19.
     1  526          21.562101 49.846653      -19.
     1  527          20.948185  48.78332      -19.
     1  528           20.33427 47.719987      -19.
     1  529          19.720354 46.656654      -19.
     1  530          19.106439 45.593321      -19.
     1  531          18.492523 44.529988      -19.
     1  532          17.878607 43.466655      -19.
     1  533          17.264692 42.403322      -19.
     1  534          16.650776 41.339989      -19.
     1  535          16.036861 40.276656      -19.
     1  536          15.422945 39.213323      -19.
     1  537          14.809029  38.14999      -19.
     1  538          14.195114 37.086657      -19.
     1  539          13.581198 36.023324      -19.
     1  540          12.967283 34.959991      -19.
     1  541          12.353367 33.896658      -19.
     1  542          11.739451 32.833325      -19.
     1  543          11.125536 31.769992      -19.
     1  544           10.51162 30.706659      -19.
     1  545          9.8977046 29.643326      -19.
     1  546           9.283789 28.579993      -19.
     1  547          8.6698734  27.51666      -19.
     1  548          8.0559578 26.453327      -19.
     1  549          7.4420422 25.389994      -19.
     1  550          6.8281266 24.326661      -19.
     1  551           6.214211 23.263328      -19.
     1  552          5.6002954 22.199995      -19.
     1  553          4.9863798 21.136662      -19.
     1  554          4.3724643 20.073329      -19.
     1  555          3.7585487 19.009996      -19.
     1  556          3.1446331 17.946663      -19.
     1  557          2.5307175  16.88333      -19.
     1  558          1.9168019 15.819997      -19.
     1  559          1.3028863 14.756664      -19.
     1  560          0.6889707 13.693331      -19.
     1  561          7.5055e-2 12.629998      -19.
     1  562         -0.5388605 11.566665      -19.
     1  563         -1.1527761 10.503332      -19.
     1  564         -1.7666917  9.439999      -19.
     1  565         -2.3806073  8.376666      -19.
     1  566         -2.9945229  7.313333      -19.
     1  567         -3.6084385      6.25      -19.
     1  568          26.626772 58.429399      -19.
     1  569          26.334496 57.317109      -19.
     1  570              26.25  56.29165      -19.
     1  571          26.356573 55.142387      -19.
     1  572          26.674439 54.027728      -19.
     1  573          27.194833 52.987454      -19.
     1  574          27.900833  52.05961      -19.
     1  575           28.77186  51.27533      -19.
     1  576           29.77512 50.666925      -19.
     1  577          30.873081 50.257113      -19.
     1  578          32.026197 50.059635      -19.
     1  579          33.195253 50.080441      -19.
     1  580          34.339486 50.318477      -19.
     1  581          35.419166 50.765262      -19.
     1  582          36.396811 51.405203      -19.
     1  583          37.237323 52.214854      -19.
     1  584          37.912659  53.16665      -19.
     1  585          37.298743-52.103317      -19.
     1  586          36.684828-51.039984      -19.
     1  587          36.070912-49.976651      -19.
     1  588          35.456996-48.913318      -19.
     1  589          34.843081-47.849985      -19.
     1  590          34.229165-46.786652      -19.
     1  591           33.61525-45.723319      -19.
     1  592          33.001334-44.659986      -19.
     1  593          32.387418-43.596653      -19.
     1  594          31.773503 -42.53332      -19.
     1  595          31.159587-41.469987      -19.
     1  596          30.545672-40.406654      -19.
     1  597          29.931756-39.343321      -19.
     1  598           29.31784-38.279988      -19.
     1  599          28.703925-37.216655      -19.
     1  600          28.090009-36.153322      -19.
     1  601          27.476094-35.089989      -19.
     1  602          26.862178-34.026656      -19.
     1  603          26.248262-32.963323      -19.
     1  604          25.634347 -31.89999      -19.
     1  605          25.020431-30.836657      -19.
     1  606          24.406516-29.773324      -19.
     1  607            23.7926-28.709991      -19.
     1  608          23.178685-27.646658      -19.
     1  609          22.564769-26.583325      -19.
     1  610          21.950853-25.519992      -19.
     1  611          21.336938-24.456659      -19.
     1  612          20.723022-23.393326      -19.
     1  613          20.109107-22.329993      -19.
     1  614          19.495191 -21.26666      -19.
     1  615          18.881275-20.203327      -19.
     1  616           18.26736-19.139994      -19.
     1  617          17.653444-18.076661      -19.
     1  618          17.039529-17.013328      -19.
     1  619          16.425613-15.949995      -19.
     1  620          15.811697-14.886662      -19.
     1  621          15.197782-13.823329      -19.
     1  622          14.583866-12.759996      -19.
     1  623          13.969951-11.696663      -19.
     1  624          13.356035 -10.63333      -19.
     1  625          12.742119 -9.569997      -19.
     1  626          12.128204 -8.506664      -19.
     1  627          11.514288 -7.443331      -19.
     1  628          10.900373 -6.379998      -19.
     1  629          10.286457 -5.316665      -19.
     1  630          9.6725414 -4.253332      -19.
     1  631          9.0586259 -3.189999      -19.
     1  632          8.4447103 -2.126666      -19.
     1  633          7.8307947 -1.063333      -19.
     1  634          7.2168791   -2.e-15      -19.
     1  635         -63.772169     -6.25      -19.
     1  636         -62.544338     -6.25      -19.
     1  637         -61.316506     -6.25      -19.
     1  638         -60.088675     -6.25      -19.
     1  639         -58.860844     -6.25      -19.
     1  640         -57.633013     -6.25      -19.
     1  641         -56.405181     -6.25      -19.
     1  642          -55.17735     -6.25      -19.
     1  643         -53.949519     -6.25      -19.
     1  644         -52.721688     -6.25      -19.
     1  645         -51.493856     -6.25      -19.
     1  646         -50.266025     -6.25      -19.
     1  647         -49.038194     -6.25      -19.
     1  648         -47.810363     -6.25      -19.
     1  649         -46.582532     -6.25      -19.
     1  650           -45.3547     -6.25      -19.
     1  651         -44.126869     -6.25      -19.
     1  652         -42.899038     -6.25      -19.
     1  653         -41.671207     -6.25      -19.
     1  654         -40.443375     -6.25      -19.
     1  655         -39.215544     -6.25      -19.
     1  656         -37.987713     -6.25      -19.
     1  657         -36.759882     -6.25      -19.
     1  658          -35.53205     -6.25      -19.
     1  659         -34.304219     -6.25      -19.
     1  660         -33.076388     -6.25      -19.
     1  661         -31.848557     -6.25      -19.
     1  662         -30.620726     -6.25      -19.
     1  663         -29.392894     -6.25      -19.
     1  664         -28.165063     -6.25      -19.
     1  665         -26.937232     -6.25      -19.
     1  666         -25.709401     -6.25      -19.
     1  667         -24.481569     -6.25      -19.
     1  668         -23.253738     -6.25      -19.
     1  669         -22.025907     -6.25      -19.
     1  670         -20.798076     -6.25      -19.
